investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
next~year	{'B2X0': 1, 'B42X0': 1, 'A6X0': 1, 'B370X1': 1, 'A26X1': 1, 'B443X2': 1, 'A26X2': 1}
quarter~next~year	{'B2X0': 1, 'B42X0': 1, 'A6X0': 1}
each~quarter~next~year	{'B2X0': 1, 'B42X0': 1, 'A6X0': 1}
large	{'B2X0': 1, 'B40X0': 1, 'B54X0': 1, 'B294X0': 1, 'B295X0': 1, 'B315X0': 1, 'B346X0': 2, 'B450X0': 1, 'B469X0': 1, 'B489X0': 2, 'B490X0': 1, 'B491X0': 1, 'B492X0': 1, 'B493X0': 1, 'B494X0': 1, 'B495X0': 1, 'B496X0': 1, 'B497X0': 1, 'B498X0': 1, 'B499X0': 1, 'B500X0': 1, 'B501X0': 1, 'B502X0': 1, 'B503X0': 1, 'B504X0': 1, 'A6X0': 1, 'A7X0': 1, 'A33X0': 2, 'A35X0': 1, 'A38X0': 2, 'A47X0': 2, 'A49X0': 2, 'B67X1': 1, 'B78X1': 1, 'B439X1': 2, 'B528X1': 1, 'B2110X1': 1, 'B2318X1': 1, 'B2334X1': 3, 'B2399X1': 3, 'B2403X1': 2, 'B2405X1': 1, 'B2409X1': 1, 'B2417X1': 1, 'B2419X1': 1, 'B2438X1': 1, 'B2476X1': 2, 'B2493X1': 2, 'B2539X1': 1, 'B2557X1': 1, 'A11X1': 1, 'A13X1': 1, 'A30X1': 2, 'A37X1': 1, 'A86X1': 1, 'A116X1': 3, 'A119X1': 3, 'A120X1': 2, 'A121X1': 1, 'A123X1': 1, 'A125X1': 2, 'A129X1': 1, 'A133X1': 2, 'A136X1': 2, 'A145X1': 1, 'A146X1': 1, 'B25X2': 1, 'B45X2': 1, 'B47X2': 3, 'B60X2': 1, 'B201X2': 1, 'B533X2': 2, 'B633X2': 1, 'B1265X2': 1, 'B2342X2': 3, 'B2399X2': 4, 'B2403X2': 2, 'B2405X2': 3, 'B2407X2': 1, 'B2413X2': 1, 'B2417X2': 1, 'B2501X2': 1, 'B2523X2': 1, 'B2525X2': 3, 'B2544X2': 1, 'B2615X2': 2, 'B2633X2': 1, 'B2639X2': 1, 'A8X2': 1, 'A9X2': 4, 'A11X2': 1, 'A17X2': 1, 'A30X2': 2, 'A36X2': 1, 'A67X2': 1, 'A84X2': 3, 'A87X2': 4, 'A88X2': 2, 'A89X2': 3, 'A90X2': 1, 'A92X2': 1, 'A93X2': 1, 'A100X2': 1, 'A103X2': 1, 'A104X2': 3, 'A106X2': 1, 'A114X2': 2, 'A115X2': 1, 'A116X2': 1}
year~large	{'B2X0': 1}
next~year~large	{'B2X0': 1}
quarter~next~year~large	{'B2X0': 1}
upgrade	{'B2X0': 1, 'B16X0': 1, 'B54X0': 1, 'B489X0': 2, 'B490X0': 2, 'B491X0': 1, 'B492X0': 1, 'B493X0': 1, 'B494X0': 1, 'B495X0': 1, 'B496X0': 1, 'B497X0': 1, 'B498X0': 1, 'B499X0': 1, 'B500X0': 1, 'B501X0': 1, 'B502X0': 1, 'B503X0': 1, 'B504X0': 1, 'A4X0': 1, 'A7X0': 1, 'A49X0': 3, 'B576X1': 1, 'B614X1': 1, 'B2426X1': 1, 'B2675X1': 2, 'A44X1': 1, 'A47X1': 1, 'A127X1': 1, 'A156X1': 2, 'B6X2': 1, 'B2422X2': 1, 'B2779X2': 2, 'A2X2': 1, 'A94X2': 1, 'A124X2': 2}
large~upgrade	{'B2X0': 1, 'B54X0': 1, 'B489X0': 2, 'B490X0': 1, 'B491X0': 1, 'B492X0': 1, 'B493X0': 1, 'B494X0': 1, 'B495X0': 1, 'B496X0': 1, 'B497X0': 1, 'B498X0': 1, 'B499X0': 1, 'B500X0': 1, 'B501X0': 1, 'B502X0': 1, 'B503X0': 1, 'B504X0': 1, 'A7X0': 1, 'A49X0': 2}
year~large~upgrade	{'B2X0': 1}
next~year~large~upgrade	{'B2X0': 1}
upgrade~opportunity	{'B2X0': 1, 'B54X0': 1, 'B489X0': 2, 'B490X0': 1, 'B491X0': 1, 'B492X0': 1, 'B493X0': 1, 'B494X0': 1, 'B495X0': 1, 'B496X0': 1, 'B497X0': 1, 'B498X0': 1, 'B499X0': 1, 'B500X0': 1, 'B501X0': 1, 'B502X0': 1, 'B503X0': 1, 'B504X0': 1, 'A7X0': 1, 'A49X0': 2}
large~upgrade~opportunity	{'B2X0': 1, 'B54X0': 1, 'B489X0': 2, 'B490X0': 1, 'B491X0': 1, 'B492X0': 1, 'B493X0': 1, 'B494X0': 1, 'B495X0': 1, 'B496X0': 1, 'B497X0': 1, 'B498X0': 1, 'B499X0': 1, 'B500X0': 1, 'B501X0': 1, 'B502X0': 1, 'B503X0': 1, 'B504X0': 1, 'A7X0': 1, 'A49X0': 2}
year~large~upgrade~opportunity	{'B2X0': 1}
ahead	{'B2X0': 1, 'B54X0': 1, 'A7X0': 1, 'B77X1': 1, 'B80X1': 1, 'B2401X1': 1, 'A13X1': 2, 'A119X1': 1, 'B66X2': 1, 'B2401X2': 1, 'B2501X2': 1, 'B2615X2': 1, 'A12X2': 1, 'A87X2': 1, 'A100X2': 1, 'A114X2': 1}
opportunity~ahead	{'B2X0': 1, 'B54X0': 1, 'A7X0': 1}
upgrade~opportunity~ahead	{'B2X0': 1, 'B54X0': 1, 'A7X0': 1}
large~upgrade~opportunity~ahead	{'B2X0': 1, 'B54X0': 1, 'A7X0': 1}
likelihood	{'B2X0': 1, 'B729X2': 1, 'A44X2': 1}
ahead~likelihood	{'B2X0': 1}
opportunity~ahead~likelihood	{'B2X0': 1}
upgrade~opportunity~ahead~likelihood	{'B2X0': 1}
seasonality	{'B2X0': 1, 'B20X0': 1, 'B56X0': 1, 'A4X0': 1, 'A7X0': 1, 'B2411X1': 1, 'B2412X1': 1, 'A124X1': 2, 'B2409X2': 2, 'A91X2': 2}
likelihood~seasonality	{'B2X0': 1}
ahead~likelihood~seasonality	{'B2X0': 1}
opportunity~ahead~likelihood~seasonality	{'B2X0': 1}
overall	{'B2X0': 2, 'B56X0': 1, 'B81X0': 1, 'B226X0': 1, 'A7X0': 1, 'A9X0': 1, 'A29X0': 1, 'B436X1': 1, 'B439X1': 1, 'B588X1': 1, 'B614X1': 1, 'B881X1': 1, 'B888X1': 1, 'B923X1': 1, 'B1101X1': 1, 'B1290X1': 1, 'B2407X1': 1, 'B2426X1': 1, 'B2449X1': 1, 'B2454X1': 1, 'B2495X1': 1, 'B2505X1': 2, 'B2543X1': 1, 'B2561X1': 1, 'B2569X1': 1, 'B2604X1': 1, 'B2607X1': 1, 'B2664X1': 1, 'B2728X1': 1, 'B2730X1': 1, 'B3065X1': 2, 'B3067X1': 1, 'A29X1': 1, 'A30X1': 1, 'A44X1': 1, 'A47X1': 1, 'A54X1': 1, 'A55X1': 1, 'A59X1': 1, 'A65X1': 1, 'A68X1': 1, 'A122X1': 1, 'A127X1': 1, 'A131X1': 2, 'A137X1': 1, 'A141X1': 2, 'A146X1': 1, 'A147X1': 1, 'A148X1': 1, 'A151X1': 2, 'A155X1': 1, 'A160X1': 1, 'A161X1': 1, 'A170X1': 2, 'A171X1': 1, 'B530X2': 1, 'B533X2': 1, 'B695X2': 1, 'B738X2': 1, 'B744X2': 1, 'B991X2': 1, 'B1031X2': 1, 'B1265X2': 1, 'B1287X2': 1, 'B2407X2': 1, 'B2422X2': 1, 'B2544X2': 1, 'B2645X2': 1, 'B2679X2': 1, 'B2772X2': 1, 'B2826X2': 1, 'B2828X2': 1, 'B3242X2': 2, 'B3244X2': 1, 'A29X2': 1, 'A30X2': 1, 'A41X2': 1, 'A47X2': 1, 'A48X2': 1, 'A56X2': 1, 'A60X2': 1, 'A67X2': 1, 'A69X2': 1, 'A90X2': 1, 'A94X2': 1, 'A106X2': 1, 'A117X2': 1, 'A120X2': 1, 'A123X2': 1, 'A127X2': 1, 'A128X2': 1, 'A137X2': 2, 'A138X2': 1}
seasonality~overall	{'B2X0': 1}
likelihood~seasonality~overall	{'B2X0': 1}
ahead~likelihood~seasonality~overall	{'B2X0': 1}
overall~gaming	{'B2X0': 1, 'B56X0': 1, 'A7X0': 1}
seasonality~overall~gaming	{'B2X0': 1}
likelihood~seasonality~overall~gaming	{'B2X0': 1}
gaming~market	{'B2X0': 1, 'B2399X1': 1, 'B2403X1': 1, 'B2539X1': 1, 'A119X1': 1, 'A120X1': 1, 'A145X1': 1, 'B54X2': 1, 'B2399X2': 1, 'B2405X2': 1, 'B2615X2': 1, 'A11X2': 1, 'A87X2': 1, 'A89X2': 1, 'A114X2': 1}
overall~gaming~market	{'B2X0': 1}
seasonality~overall~gaming~market	{'B2X0': 1}
shift	{'B2X0': 1, 'B56X0': 1, 'A7X0': 1, 'B2409X1': 1, 'B2561X1': 1, 'B2606X1': 1, 'B2608X1': 1, 'A123X1': 1, 'A147X1': 1, 'A151X1': 2, 'B2409X2': 1, 'A91X2': 1}
market~shift	{'B2X0': 1}
gaming~market~shift	{'B2X0': 1}
overall~gaming~market~shift	{'B2X0': 1}
rtx	{'B2X0': 2, 'B19X0': 1, 'B21X0': 1, 'B22X0': 1, 'B53X0': 1, 'B54X0': 2, 'B57X0': 2, 'B71X0': 2, 'B72X0': 1, 'B73X0': 1, 'B188X0': 2, 'B189X0': 2, 'B190X0': 1, 'B191X0': 1, 'B192X0': 1, 'B193X0': 2, 'B194X0': 1, 'B195X0': 3, 'B263X0': 1, 'B341X0': 1, 'B434X0': 1, 'B488X0': 1, 'B496X0': 1, 'B503X0': 1, 'A4X0': 3, 'A7X0': 5, 'A8X0': 4, 'A23X0': 6, 'A31X0': 1, 'A37X0': 1, 'A45X0': 1, 'A48X0': 1, 'A49X0': 2, 'B10X1': 1, 'B12X1': 2, 'B37X1': 1, 'B58X1': 1, 'B60X1': 1, 'B61X1': 4, 'B84X1': 1, 'B2396X1': 3, 'B2403X1': 5, 'B2405X1': 3, 'B2409X1': 1, 'B2558X1': 1, 'B2565X1': 3, 'B2602X1': 1, 'B3709X1': 1, 'A2X1': 3, 'A9X1': 1, 'A11X1': 6, 'A14X1': 1, 'A118X1': 3, 'A120X1': 5, 'A121X1': 3, 'A123X1': 1, 'A146X1': 1, 'A147X1': 3, 'A151X1': 1, 'A192X1': 1, 'B8X2': 5, 'B25X2': 1, 'B56X2': 4, 'B70X2': 1, 'B225X2': 1, 'B2403X2': 1, 'B2405X2': 7, 'B2407X2': 3, 'B2641X2': 5, 'B4110X2': 1, 'A2X2': 5, 'A8X2': 1, 'A11X2': 4, 'A13X2': 1, 'A18X2': 1, 'A88X2': 1, 'A89X2': 7, 'A90X2': 3, 'A116X2': 5, 'A155X2': 1}
shift~rtx	{'B2X0': 1}
market~shift~rtx	{'B2X0': 1}
gaming~market~shift~rtx	{'B2X0': 1}
dlss	{'B2X0': 1, 'B57X0': 2, 'A7X0': 2, 'B2403X1': 1, 'B2565X1': 1, 'A120X1': 1, 'A147X1': 1, 'B56X2': 5, 'B70X2': 1, 'B225X2': 1, 'B2405X2': 2, 'B2641X2': 1, 'A11X2': 5, 'A13X2': 1, 'A18X2': 1, 'A89X2': 2, 'A116X2': 1}
rtx~dlss	{'B2X0': 1, 'B57X0': 1, 'A7X0': 1}
shift~rtx~dlss	{'B2X0': 1}
market~shift~rtx~dlss	{'B2X0': 1}
ecosystem	{'B2X0': 3, 'B57X0': 1, 'B185X0': 1, 'B198X0': 1, 'B267X0': 2, 'B268X0': 1, 'B269X0': 1, 'B270X0': 1, 'B271X0': 1, 'B272X0': 1, 'B273X0': 1, 'B274X0': 1, 'B275X0': 1, 'B276X0': 1, 'B277X0': 1, 'B278X0': 1, 'B279X0': 1, 'B280X0': 1, 'B281X0': 1, 'B282X0': 1, 'B283X0': 1, 'B284X0': 1, 'B285X0': 1, 'B286X0': 1, 'B287X0': 1, 'B288X0': 1, 'B289X0': 1, 'B290X0': 1, 'B291X0': 1, 'B293X0': 1, 'B423X0': 1, 'B511X0': 1, 'A7X0': 1, 'A22X0': 1, 'A24X0': 1, 'A32X0': 2, 'A33X0': 1, 'A44X0': 1, 'A50X0': 1, 'B69X1': 1, 'B84X1': 1, 'B2399X1': 1, 'B2405X1': 1, 'B2407X1': 1, 'B2409X1': 2, 'B2440X1': 1, 'B2493X1': 1, 'B2565X1': 1, 'A11X1': 1, 'A14X1': 1, 'A119X1': 1, 'A121X1': 1, 'A122X1': 1, 'A123X1': 2, 'A129X1': 1, 'A136X1': 1, 'A147X1': 1, 'B13X2': 1, 'B17X2': 1, 'B45X2': 1, 'B65X2': 1, 'B2399X2': 1, 'B2407X2': 3, 'B2409X2': 1, 'B2483X2': 1, 'B2544X2': 1, 'A5X2': 1, 'A6X2': 1, 'A9X2': 1, 'A12X2': 1, 'A87X2': 1, 'A90X2': 3, 'A91X2': 1, 'A98X2': 1, 'A106X2': 1}
dlss~ecosystem	{'B2X0': 1, 'B57X0': 1, 'A7X0': 1}
rtx~dlss~ecosystem	{'B2X0': 1, 'B57X0': 1, 'A7X0': 1}
shift~rtx~dlss~ecosystem	{'B2X0': 1}
continuing	{'B2X0': 1, 'B411X0': 1, 'A44X0': 1, 'B570X1': 3, 'B632X1': 1, 'B2522X1': 1, 'B2652X1': 1, 'A41X1': 3, 'A49X1': 1, 'A143X1': 1, 'A154X1': 1, 'B23X2': 1, 'B70X2': 3, 'B733X2': 3, 'B760X2': 1, 'B1068X2': 1, 'B2577X2': 1, 'B2749X2': 1, 'B4106X2': 1, 'A8X2': 1, 'A13X2': 3, 'A45X2': 3, 'A51X2': 1, 'A61X2': 1, 'A112X2': 1, 'A122X2': 1, 'A155X2': 1}
ecosystem~continuing	{'B2X0': 1}
dlss~ecosystem~continuing	{'B2X0': 1}
rtx~dlss~ecosystem~continuing	{'B2X0': 1}
expand	{'B2X0': 1, 'B57X0': 1, 'A7X0': 1, 'B2440X1': 1, 'B2477X1': 1, 'B2501X1': 1, 'B2503X1': 2, 'A129X1': 1, 'A134X1': 1, 'A139X1': 1, 'A140X1': 2, 'B54X2': 1, 'B2483X2': 1, 'B2525X2': 1, 'B2555X2': 1, 'A11X2': 1, 'A98X2': 1, 'A104X2': 1, 'A109X2': 1}
continuing~expand	{'B2X0': 1}
ecosystem~continuing~expand	{'B2X0': 1}
dlss~ecosystem~continuing~expand	{'B2X0': 1}
timing	{'B2X0': 3, 'B1103X1': 1, 'B2446X1': 1, 'B2501X1': 1, 'B2541X1': 1, 'B2543X1': 1, 'B2661X1': 2, 'B3067X1': 1, 'A65X1': 1, 'A130X1': 1, 'A139X1': 1, 'A145X1': 1, 'A146X1': 1, 'A154X1': 2, 'A171X1': 1, 'B1267X2': 1, 'B2488X2': 1, 'B2552X2': 1, 'B2747X2': 1, 'B2768X2': 2, 'B3244X2': 1, 'A68X2': 1, 'A99X2': 1, 'A107X2': 1, 'A121X2': 1, 'A122X2': 2, 'A138X2': 1}
expand~timing	{'B2X0': 1}
continuing~expand~timing	{'B2X0': 1}
ecosystem~continuing~expand~timing	{'B2X0': 1}
desktop	{'B2X0': 1, 'B55X0': 1, 'B70X0': 1, 'B72X0': 1, 'B190X0': 1, 'B193X0': 1, 'A7X0': 1, 'A8X0': 2, 'A23X0': 2, 'B2403X1': 1, 'B2541X1': 1, 'B2561X1': 1, 'B2565X1': 2, 'A120X1': 1, 'A145X1': 1, 'A147X1': 3, 'B2405X2': 1, 'B2641X2': 1, 'A89X2': 1, 'A116X2': 1}
timing~desktop	{'B2X0': 1}
expand~timing~desktop	{'B2X0': 1}
continuing~expand~timing~desktop	{'B2X0': 1}
workstation	{'B2X0': 1, 'B72X0': 1, 'B171X0': 1, 'B190X0': 1, 'B193X0': 1, 'B506X0': 1, 'B507X0': 1, 'A8X0': 1, 'A19X0': 1, 'A23X0': 2, 'A50X0': 2, 'B2403X1': 1, 'B2446X1': 1, 'B3709X1': 1, 'A120X1': 1, 'A130X1': 1, 'A192X1': 1, 'B2403X2': 1, 'B4110X2': 1, 'A88X2': 1, 'A155X2': 1}
desktop~workstation	{'B2X0': 1, 'B72X0': 1, 'B190X0': 1, 'B193X0': 1, 'A8X0': 1, 'A23X0': 2}
timing~desktop~workstation	{'B2X0': 1}
expand~timing~desktop~workstation	{'B2X0': 1}
refresh	{'B2X0': 1, 'B70X0': 1, 'A8X0': 1}
workstation~refresh	{'B2X0': 1}
desktop~workstation~refresh	{'B2X0': 1}
timing~desktop~workstation~refresh	{'B2X0': 1}
expanding	{'B2X0': 2, 'B73X0': 1, 'B267X0': 2, 'B268X0': 1, 'B269X0': 1, 'B270X0': 1, 'B271X0': 1, 'B272X0': 1, 'B273X0': 1, 'B274X0': 1, 'B275X0': 1, 'B276X0': 1, 'B277X0': 1, 'B278X0': 1, 'B279X0': 1, 'B280X0': 1, 'B281X0': 1, 'B282X0': 1, 'B283X0': 1, 'B284X0': 1, 'B285X0': 1, 'B286X0': 1, 'B287X0': 1, 'B288X0': 1, 'B289X0': 1, 'B290X0': 1, 'B291X0': 1, 'B488X0': 1, 'B513X0': 1, 'A8X0': 1, 'A32X0': 2, 'A48X0': 1, 'A50X0': 1, 'B80X1': 1, 'B328X1': 1, 'B439X1': 1, 'B1993X1': 1, 'B2401X1': 1, 'B2409X1': 1, 'B2446X1': 1, 'A13X1': 1, 'A22X1': 1, 'A30X1': 1, 'A79X1': 1, 'A119X1': 1, 'A123X1': 1, 'A130X1': 1, 'B25X2': 1, 'B70X2': 1, 'B533X2': 1, 'B2401X2': 1, 'B2407X2': 1, 'B2488X2': 1, 'A8X2': 1, 'A13X2': 1, 'A30X2': 1, 'A87X2': 1, 'A90X2': 1, 'A99X2': 1}
refresh~expanding	{'B2X0': 1}
workstation~refresh~expanding	{'B2X0': 1}
desktop~workstation~refresh~expanding	{'B2X0': 1}
expanding~opportunity	{'B2X0': 1, 'B73X0': 1, 'A8X0': 1}
refresh~expanding~opportunity	{'B2X0': 1}
workstation~refresh~expanding~opportunity	{'B2X0': 1}
professional	{'B2X0': 2, 'B66X0': 1, 'B67X0': 1, 'B68X0': 1, 'B69X0': 1, 'B70X0': 1, 'B71X0': 1, 'B72X0': 1, 'B73X0': 1, 'B74X0': 2, 'B75X0': 1, 'B76X0': 1, 'B435X0': 1, 'B505X0': 2, 'B506X0': 1, 'B507X0': 1, 'B508X0': 1, 'B509X0': 1, 'B510X0': 1, 'B511X0': 1, 'B512X0': 1, 'B513X0': 1, 'B514X0': 1, 'B515X0': 1, 'B516X0': 1, 'B517X0': 1, 'B518X0': 1, 'B519X0': 1, 'A8X0': 2, 'A45X0': 1, 'A50X0': 2, 'B193X1': 1, 'B207X1': 1, 'B263X1': 1, 'B419X1': 1, 'B423X1': 1, 'B437X1': 1, 'B612X1': 2, 'B615X1': 1, 'B888X1': 2, 'B1941X1': 1, 'B1974X1': 1, 'B2401X1': 1, 'B2403X1': 1, 'B2405X1': 3, 'B2407X1': 1, 'B2409X1': 1, 'B2411X1': 1, 'B2424X1': 2, 'B2427X1': 1, 'B2438X1': 1, 'B2543X1': 2, 'B2557X1': 1, 'B2561X1': 1, 'B2565X1': 1, 'B3773X1': 1, 'A18X1': 2, 'A20X1': 1, 'A29X1': 3, 'A46X1': 2, 'A47X1': 1, 'A55X1': 2, 'A76X1': 1, 'A77X1': 1, 'A119X1': 1, 'A120X1': 1, 'A121X1': 3, 'A122X1': 1, 'A123X1': 1, 'A124X1': 1, 'A126X1': 2, 'A127X1': 1, 'A129X1': 1, 'A146X1': 3, 'A147X1': 2, 'A193X1': 1, 'B202X2': 1, 'B319X2': 1, 'B513X2': 1, 'B517X2': 1, 'B531X2': 1, 'B742X2': 1, 'B745X2': 1, 'B2252X2': 1, 'B2289X2': 1, 'B2403X2': 2, 'B2405X2': 3, 'B2407X2': 2, 'B2409X2': 1, 'B2422X2': 1, 'B2425X2': 1, 'B2501X2': 1, 'B2615X2': 1, 'B2633X2': 2, 'B2641X2': 3, 'B4192X2': 1, 'A17X2': 1, 'A20X2': 1, 'A29X2': 3, 'A47X2': 1, 'A48X2': 1, 'A81X2': 1, 'A82X2': 1, 'A88X2': 2, 'A89X2': 3, 'A90X2': 2, 'A91X2': 1, 'A94X2': 1, 'A95X2': 1, 'A100X2': 1, 'A114X2': 1, 'A115X2': 2, 'A116X2': 3, 'A156X2': 1}
opportunity~professional	{'B2X0': 1}
expanding~opportunity~professional	{'B2X0': 1}
refresh~expanding~opportunity~professional	{'B2X0': 1}
visualization	{'B2X0': 2, 'B66X0': 1, 'B67X0': 1, 'B68X0': 1, 'B69X0': 1, 'B70X0': 1, 'B71X0': 1, 'B72X0': 1, 'B73X0': 1, 'B74X0': 2, 'B75X0': 1, 'B76X0': 1, 'B153X0': 1, 'B435X0': 1, 'B505X0': 2, 'B506X0': 1, 'B507X0': 1, 'B508X0': 1, 'B509X0': 1, 'B510X0': 1, 'B511X0': 1, 'B512X0': 1, 'B513X0': 1, 'B514X0': 1, 'B515X0': 1, 'B516X0': 1, 'B517X0': 1, 'B518X0': 1, 'B519X0': 1, 'A8X0': 2, 'A16X0': 1, 'A45X0': 1, 'A50X0': 2, 'B193X1': 1, 'B207X1': 1, 'B888X1': 2, 'B2403X1': 1, 'B2405X1': 2, 'B2407X1': 2, 'B2409X1': 1, 'B2438X1': 1, 'B2543X1': 2, 'B2557X1': 1, 'B2561X1': 1, 'B2565X1': 1, 'B3773X1': 1, 'A18X1': 2, 'A55X1': 2, 'A120X1': 1, 'A121X1': 2, 'A122X1': 2, 'A123X1': 1, 'A129X1': 1, 'A146X1': 3, 'A147X1': 2, 'A193X1': 1, 'B202X2': 1, 'B2403X2': 1, 'B2405X2': 2, 'B2407X2': 2, 'B2501X2': 1, 'B2615X2': 1, 'B2633X2': 2, 'B2641X2': 3, 'B4192X2': 1, 'A17X2': 1, 'A88X2': 1, 'A89X2': 2, 'A90X2': 2, 'A100X2': 1, 'A114X2': 1, 'A115X2': 2, 'A116X2': 3, 'A156X2': 1}
professional~visualization	{'B2X0': 2, 'B66X0': 1, 'B67X0': 1, 'B68X0': 1, 'B69X0': 1, 'B70X0': 1, 'B71X0': 1, 'B72X0': 1, 'B73X0': 1, 'B74X0': 2, 'B75X0': 1, 'B76X0': 1, 'B435X0': 1, 'B505X0': 2, 'B506X0': 1, 'B507X0': 1, 'B508X0': 1, 'B509X0': 1, 'B510X0': 1, 'B511X0': 1, 'B512X0': 1, 'B513X0': 1, 'B514X0': 1, 'B515X0': 1, 'B516X0': 1, 'B517X0': 1, 'B518X0': 1, 'B519X0': 1, 'A8X0': 2, 'A45X0': 1, 'A50X0': 2, 'B193X1': 1, 'B207X1': 1, 'B888X1': 2, 'B2403X1': 1, 'B2405X1': 2, 'B2407X1': 1, 'B2409X1': 1, 'B2438X1': 1, 'B2543X1': 2, 'B2557X1': 1, 'B2561X1': 1, 'B2565X1': 1, 'B3773X1': 1, 'A18X1': 2, 'A55X1': 2, 'A120X1': 1, 'A121X1': 2, 'A122X1': 1, 'A123X1': 1, 'A129X1': 1, 'A146X1': 3, 'A147X1': 2, 'A193X1': 1, 'B202X2': 1, 'B2403X2': 1, 'B2405X2': 2, 'B2407X2': 2, 'B2501X2': 1, 'B2615X2': 1, 'B2633X2': 2, 'B2641X2': 3, 'B4192X2': 1, 'A17X2': 1, 'A88X2': 1, 'A89X2': 2, 'A90X2': 2, 'A100X2': 1, 'A114X2': 1, 'A115X2': 2, 'A116X2': 3, 'A156X2': 1}
opportunity~professional~visualization	{'B2X0': 1}
expanding~opportunity~professional~visualization	{'B2X0': 1}
visualization~rtx	{'B2X0': 1}
professional~visualization~rtx	{'B2X0': 1}
opportunity~professional~visualization~rtx	{'B2X0': 1}
